userID,incompletePreference,regret,age,domain,expertise,workExperience,lastExperience,inferredExpertise,expertiseLevel,agg_satisfaction
6116ee8fcd5414630d3527e8,50,50,30,text,1.0,1.0,0.3333333333333333,0.7777777777777778,E,50.0
6116ee8fcd5414630d3527e8,22,38,30,text,1.0,1.0,0.3333333333333333,0.7777777777777778,E,65.25
6116ee8fcd5414630d3527e8,50,50,30,text,1.0,1.0,0.3333333333333333,0.7777777777777778,E,50.0
611f5fca1c852d6d56e5bf8d,17,100,31,text,0.6666666666666666,0.6942148760330579,1.0,0.7869605142332414,E,76.75
611f5fca1c852d6d56e5bf8d,3,100,31,text,0.6666666666666666,0.6942148760330579,1.0,0.7869605142332414,E,0.0
611f5fca1c852d6d56e5bf8d,9,31,31,text,0.6666666666666666,0.6942148760330579,1.0,0.7869605142332414,E,74.5
61687f084dd0608f43a02d0e,30,67,27,text,0.3333333333333333,0.0495867768595041,0.1666666666666666,0.1831955922865014,N,70
61687f084dd0608f43a02d0e,23,79,27,text,0.3333333333333333,0.0495867768595041,0.1666666666666666,0.1831955922865014,N,85.5
61687f084dd0608f43a02d0e,36,59,27,text,0.3333333333333333,0.0495867768595041,0.1666666666666666,0.1831955922865014,N,74.75
5d8c9182bc22d700191aef2b,0,89,39,text,1.0,0.2727272727272727,1.0,0.7575757575757575,E,77.75
5d8c9182bc22d700191aef2b,0,94,39,text,1.0,0.2727272727272727,1.0,0.7575757575757575,E,74.75
5d8c9182bc22d700191aef2b,0,96,39,text,1.0,0.2727272727272727,1.0,0.7575757575757575,E,63.5
611e182dfe4a100e7d271c7e,23,100,27,text,0.6666666666666666,0.0,0.1666666666666666,0.2777777777777777,N,75.25
611e182dfe4a100e7d271c7e,27,67,27,text,0.6666666666666666,0.0,0.1666666666666666,0.2777777777777777,N,73.25
611e182dfe4a100e7d271c7e,34,68,27,text,0.6666666666666666,0.0,0.1666666666666666,0.2777777777777777,N,57.75
5eceef5fa487421604c337ba,20,75,25,text,1.0,0.0,0.8333333333333333,0.611111111111111,E,51.75
5eceef5fa487421604c337ba,50,67,25,text,1.0,0.0,0.8333333333333333,0.611111111111111,E,49.25
5eceef5fa487421604c337ba,22,72,25,text,1.0,0.0,0.8333333333333333,0.611111111111111,E,54.25
61227cb134d2ee7a4a125ef7,34,92,25,text,0.3333333333333333,0.0661157024793388,0.5,0.2998163452708907,N,70.5
61227cb134d2ee7a4a125ef7,28,87,25,text,0.3333333333333333,0.0661157024793388,0.5,0.2998163452708907,N,80.0
61227cb134d2ee7a4a125ef7,50,69,25,text,0.3333333333333333,0.0661157024793388,0.5,0.2998163452708907,N,57.5
5aad8904e1546900019aef8e,50,50,39,text,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,N,68.5
5aad8904e1546900019aef8e,50,49,39,text,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,N,70.75
5aad8904e1546900019aef8e,50,61,39,text,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,N,70.25
602fd43a4bcf02d4aac8ef3c,68,68,23,text,0.6666666666666666,0.0495867768595041,0.3333333333333333,0.3498622589531679,I,70.75
602fd43a4bcf02d4aac8ef3c,24,59,23,text,0.6666666666666666,0.0495867768595041,0.3333333333333333,0.3498622589531679,I,67.25
602fd43a4bcf02d4aac8ef3c,66,63,23,text,0.6666666666666666,0.0495867768595041,0.3333333333333333,0.3498622589531679,I,73.0
5fa507fa0776431b370bc0c7,38,95,41,text,1.0,1.0,0.3333333333333333,0.7777777777777778,E,68.0
5fa507fa0776431b370bc0c7,46,65,41,text,1.0,1.0,0.3333333333333333,0.7777777777777778,E,63.5
5fa507fa0776431b370bc0c7,28,77,41,text,1.0,1.0,0.3333333333333333,0.7777777777777778,E,70.75
61612589346d8995f94f2dc9,27,85,24,text,0.6666666666666666,0.4958677685950413,0.1666666666666666,0.4430670339761249,I,58.0
61612589346d8995f94f2dc9,34,72,24,text,0.6666666666666666,0.4958677685950413,0.1666666666666666,0.4430670339761249,I,58.75
61612589346d8995f94f2dc9,35,81,24,text,0.6666666666666666,0.4958677685950413,0.1666666666666666,0.4430670339761249,I,55.0
61141c855eb58d6a4e3d8d5b,76,88,25,text,0.6666666666666666,0.0495867768595041,0.6666666666666666,0.4609733700642791,I,53.5
61141c855eb58d6a4e3d8d5b,53,86,25,text,0.6666666666666666,0.0495867768595041,0.6666666666666666,0.4609733700642791,I,40.75
61141c855eb58d6a4e3d8d5b,50,74,25,text,0.6666666666666666,0.0495867768595041,0.6666666666666666,0.4609733700642791,I,51.75
60eee9b2a83c9d1e14de4788,50,77,22,text,0.6666666666666666,0.1983471074380165,0.6666666666666666,0.5105601469237833,E,57.75
60eee9b2a83c9d1e14de4788,50,63,22,text,0.6666666666666666,0.1983471074380165,0.6666666666666666,0.5105601469237833,E,58.75
60eee9b2a83c9d1e14de4788,50,60,22,text,0.6666666666666666,0.1983471074380165,0.6666666666666666,0.5105601469237833,E,50.5
6020206b9b158a5df011ff1f,50,100,21,text,0.6666666666666666,0.0991735537190082,0.3333333333333333,0.3663911845730027,I,64.5
6020206b9b158a5df011ff1f,18,87,21,text,0.6666666666666666,0.0991735537190082,0.3333333333333333,0.3663911845730027,I,89.25
6020206b9b158a5df011ff1f,50,81,21,text,0.6666666666666666,0.0991735537190082,0.3333333333333333,0.3663911845730027,I,63.25
615b26a3c79a404be3c4c35e,100,100,26,text,0.3333333333333333,0.024793388429752,0.1666666666666666,0.174931129476584,N,99.25
615b26a3c79a404be3c4c35e,100,100,26,text,0.3333333333333333,0.024793388429752,0.1666666666666666,0.174931129476584,N,100.0
615b26a3c79a404be3c4c35e,100,100,26,text,0.3333333333333333,0.024793388429752,0.1666666666666666,0.174931129476584,N,99.25
60f958dea810a7a0cf3d14d9,24,70,21,text,1.0,1.0,0.6666666666666666,0.8888888888888888,E,51.25
60f958dea810a7a0cf3d14d9,37,72,21,text,1.0,1.0,0.6666666666666666,0.8888888888888888,E,53.5
60f958dea810a7a0cf3d14d9,27,63,21,text,1.0,1.0,0.6666666666666666,0.8888888888888888,E,52.0
6136aee758e3f41323d8c0c7,19,41,23,text,0.3333333333333333,0.0495867768595041,1.0,0.4609733700642791,I,42.5
6136aee758e3f41323d8c0c7,17,31,23,text,0.3333333333333333,0.0495867768595041,1.0,0.4609733700642791,I,29.5
6136aee758e3f41323d8c0c7,21,42,23,text,0.3333333333333333,0.0495867768595041,1.0,0.4609733700642791,I,54.0
6074de03363deb52b54eccf4,0,100,19,text,0.3333333333333333,0.0,0.3333333333333333,0.2222222222222222,N,82.25
6074de03363deb52b54eccf4,64,100,19,text,0.3333333333333333,0.0,0.3333333333333333,0.2222222222222222,N,86.75
6074de03363deb52b54eccf4,13,100,19,text,0.3333333333333333,0.0,0.3333333333333333,0.2222222222222222,N,81.25
5dcd5aa07e5deb02d76958d2,17,78,34,text,0.0,0.0,0.0,0.0,N,42.25
5dcd5aa07e5deb02d76958d2,20,80,34,text,0.0,0.0,0.0,0.0,N,26.0
5dcd5aa07e5deb02d76958d2,7,82,34,text,0.0,0.0,0.0,0.0,N,6.0
595bd5c85ae9a80001ce3426,29,100,31,text,0.3333333333333333,0.396694214876033,0.5,0.4100091827364555,I,72.5
595bd5c85ae9a80001ce3426,26,88,31,text,0.3333333333333333,0.396694214876033,0.5,0.4100091827364555,I,87.5
595bd5c85ae9a80001ce3426,17,85,31,text,0.3333333333333333,0.396694214876033,0.5,0.4100091827364555,I,80.0
5f64f12fc0570701c3bfbe7a,0,24,22,image,0.3333333333333333,0.0083333333333333,0.2,0.1805555555555555,I,0.0
5f64f12fc0570701c3bfbe7a,0,80,22,image,0.3333333333333333,0.0083333333333333,0.2,0.1805555555555555,I,40.25
5f64f12fc0570701c3bfbe7a,0,77,22,image,0.3333333333333333,0.0083333333333333,0.2,0.1805555555555555,I,76.75
602e757b94c5aea0de8a57ca,50,77,23,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,86.0
602e757b94c5aea0de8a57ca,50,88,23,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,82.5
602e757b94c5aea0de8a57ca,50,77,23,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,84.25
60d96d582f946a04161d162d,0,96,22,image,0.3333333333333333,0.0,0.4,0.2444444444444444,I,74.0
60d96d582f946a04161d162d,68,88,22,image,0.3333333333333333,0.0,0.4,0.2444444444444444,I,51.75
60d96d582f946a04161d162d,0,100,22,image,0.3333333333333333,0.0,0.4,0.2444444444444444,I,46.25
60a57ec89138a40a4a5acc63,0,78,20,image,0.3333333333333333,0.1,0.8,0.4111111111111111,E,43.75
60a57ec89138a40a4a5acc63,0,96,20,image,0.3333333333333333,0.1,0.8,0.4111111111111111,E,42.25
60a57ec89138a40a4a5acc63,0,100,20,image,0.3333333333333333,0.1,0.8,0.4111111111111111,E,25.75
60a256f83ef6ada5debc47a9,21,81,30,image,0.0,0.0,0.4,0.1333333333333333,N,89.5
60a256f83ef6ada5debc47a9,12,74,30,image,0.0,0.0,0.4,0.1333333333333333,N,84.25
60a256f83ef6ada5debc47a9,10,82,30,image,0.0,0.0,0.4,0.1333333333333333,N,80.5
5f82e997eec0860404c8f790,0,77,24,image,0.0,0.0,0.4,0.1333333333333333,N,65.75
5f82e997eec0860404c8f790,0,70,24,image,0.0,0.0,0.4,0.1333333333333333,N,68.75
5f82e997eec0860404c8f790,0,68,24,image,0.0,0.0,0.4,0.1333333333333333,N,70.5
6166c8527a09b5122fcea989,27,66,28,image,0.3333333333333333,0.1,0.8,0.4111111111111111,E,56.5
6166c8527a09b5122fcea989,50,46,28,image,0.3333333333333333,0.1,0.8,0.4111111111111111,E,50.5
6166c8527a09b5122fcea989,64,50,28,image,0.3333333333333333,0.1,0.8,0.4111111111111111,E,53.0
5ef0a7a320e4520009b3af18,48,75,42,image,0.3333333333333333,0.2,0.4,0.3111111111111111,I,45.75
5ef0a7a320e4520009b3af18,46,69,42,image,0.3333333333333333,0.2,0.4,0.3111111111111111,I,62.75
5ef0a7a320e4520009b3af18,35,75,42,image,0.3333333333333333,0.2,0.4,0.3111111111111111,I,76.5
59cbec4f0aaf750001213f9c,50,56,28,image,0.3333333333333333,0.0083333333333333,1.0,0.4472222222222222,E,58.0
59cbec4f0aaf750001213f9c,50,44,28,image,0.3333333333333333,0.0083333333333333,1.0,0.4472222222222222,E,71.0
59cbec4f0aaf750001213f9c,50,69,28,image,0.3333333333333333,0.0083333333333333,1.0,0.4472222222222222,E,65.5
6093c19a7a851064a7684f66,7,100,28,image,0.6666666666666666,0.1,0.2,0.3222222222222222,I,67.5
6093c19a7a851064a7684f66,0,100,28,image,0.6666666666666666,0.1,0.2,0.3222222222222222,I,67.75
6093c19a7a851064a7684f66,20,99,28,image,0.6666666666666666,0.1,0.2,0.3222222222222222,I,72.5
5c73a8b843afac0001428e6a,50,76,38,image,0.6666666666666666,0.7,0.4,0.5888888888888889,E,31.0
5c73a8b843afac0001428e6a,50,68,38,image,0.6666666666666666,0.7,0.4,0.5888888888888889,E,44.25
5c73a8b843afac0001428e6a,50,66,38,image,0.6666666666666666,0.7,0.4,0.5888888888888889,E,36.75
5c6d938c79151c00017c7560,17,78,24,image,0.6666666666666666,0.125,0.2,0.3305555555555555,E,67.5
5c6d938c79151c00017c7560,47,51,24,image,0.6666666666666666,0.125,0.2,0.3305555555555555,E,48.75
5c6d938c79151c00017c7560,39,76,24,image,0.6666666666666666,0.125,0.2,0.3305555555555555,E,82.0
612c95f4a142b9dc63cc45a0,0,93,21,image,0.6666666666666666,0.1,0.2,0.3222222222222222,I,79.0
612c95f4a142b9dc63cc45a0,0,95,21,image,0.6666666666666666,0.1,0.2,0.3222222222222222,I,81.5
612c95f4a142b9dc63cc45a0,0,77,21,image,0.6666666666666666,0.1,0.2,0.3222222222222222,I,87.0
6109d60c4aae2cc46ce9aaf7,0,100,30,image,1.0,1.0,0.4,0.7999999999999999,E,70.0
6109d60c4aae2cc46ce9aaf7,0,92,30,image,1.0,1.0,0.4,0.7999999999999999,E,57.5
6109d60c4aae2cc46ce9aaf7,54,100,30,image,1.0,1.0,0.4,0.7999999999999999,E,62.25
60d102d6cb41f508b8174aa6,0,86,23,image,0.0,0.0,0.0,0.0,N,77.5
60d102d6cb41f508b8174aa6,0,88,23,image,0.0,0.0,0.0,0.0,N,91.25
60d102d6cb41f508b8174aa6,0,86,23,image,0.0,0.0,0.0,0.0,N,89.25
6150c67f0ff4d92f7621a1b3,0,98,28,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,53.5
6150c67f0ff4d92f7621a1b3,0,41,28,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,74.25
6150c67f0ff4d92f7621a1b3,0,100,28,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,78.75
60db1aa26a738eacd0a5e22f,18,58,24,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,72.25
60db1aa26a738eacd0a5e22f,32,33,24,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,73.25
60db1aa26a738eacd0a5e22f,50,58,24,image,0.3333333333333333,0.0,0.2,0.1777777777777777,N,49.75
6133586c82c52424d8d5ed6a,39,43,26,image,0.0,0.0,0.0,0.0,N,63.5
6133586c82c52424d8d5ed6a,31,66,26,image,0.0,0.0,0.0,0.0,N,71.25
6133586c82c52424d8d5ed6a,65,22,26,image,0.0,0.0,0.0,0.0,N,63.5
5a0faf7a120fb3000194961d,0,87,27,image,0.6666666666666666,0.0,0.2,0.2888888888888889,I,21.5
5a0faf7a120fb3000194961d,0,88,27,image,0.6666666666666666,0.0,0.2,0.2888888888888889,I,63.0
5a0faf7a120fb3000194961d,0,91,27,image,0.6666666666666666,0.0,0.2,0.2888888888888889,I,67.5
6166d663ad32ab706018e2e3,0,77,22,image,0.0,0.0,0.6000000000000001,0.2,I,66.5
6166d663ad32ab706018e2e3,0,66,22,image,0.0,0.0,0.6000000000000001,0.2,I,68.5
6166d663ad32ab706018e2e3,0,76,22,image,0.0,0.0,0.6000000000000001,0.2,I,43.0
5eb17f5f5b4ec12749a65a24,0,100,26,mesh,0.0,0.0,0.0,0.0,N,79.25
5eb17f5f5b4ec12749a65a24,0,76,26,mesh,0.0,0.0,0.0,0.0,N,82.5
5eb17f5f5b4ec12749a65a24,0,89,26,mesh,0.0,0.0,0.0,0.0,N,98.25
5e767f6c99df851e0e93c629,0,75,21,mesh,0.3333333333333333,0.1428571428571428,1.0,0.4920634920634921,E,92.0
5e767f6c99df851e0e93c629,17,84,21,mesh,0.3333333333333333,0.1428571428571428,1.0,0.4920634920634921,E,63.75
5e767f6c99df851e0e93c629,5,96,21,mesh,0.3333333333333333,0.1428571428571428,1.0,0.4920634920634921,E,39.0
602ad4a0805527185ca10247,0,57,25,mesh,0.3333333333333333,0.0,1.0,0.4444444444444444,I,65.75
602ad4a0805527185ca10247,0,70,25,mesh,0.3333333333333333,0.0,1.0,0.4444444444444444,I,81.5
602ad4a0805527185ca10247,0,91,25,mesh,0.3333333333333333,0.0,1.0,0.4444444444444444,I,26.5
5ee623674afa60375e30eec3,41,59,24,mesh,0.3333333333333333,0.8571428571428571,0.1666666666666666,0.4523809523809524,E,60.5
5ee623674afa60375e30eec3,43,55,24,mesh,0.3333333333333333,0.8571428571428571,0.1666666666666666,0.4523809523809524,E,55.75
5ee623674afa60375e30eec3,69,58,24,mesh,0.3333333333333333,0.8571428571428571,0.1666666666666666,0.4523809523809524,E,37.5
5f0b339a2906a406fed096f0,25,73,19,mesh,0.3333333333333333,0.0,0.0,0.1111111111111111,I,72.25
5f0b339a2906a406fed096f0,35,34,19,mesh,0.3333333333333333,0.0,0.0,0.1111111111111111,I,77.25
5f0b339a2906a406fed096f0,38,83,19,mesh,0.3333333333333333,0.0,0.0,0.1111111111111111,I,69.5
60fc39cce64c39328a7c8904,11,89,26,mesh,0.3333333333333333,0.2857142857142857,0.5,0.373015873015873,I,47.5
60fc39cce64c39328a7c8904,0,85,26,mesh,0.3333333333333333,0.2857142857142857,0.5,0.373015873015873,I,79.25
60fc39cce64c39328a7c8904,0,100,26,mesh,0.3333333333333333,0.2857142857142857,0.5,0.373015873015873,I,94.0
613efd8304b3c6f1247354bb,40,67,28,mesh,0.6666666666666666,0.2857142857142857,0.8333333333333333,0.5952380952380952,E,85.5
613efd8304b3c6f1247354bb,43,82,28,mesh,0.6666666666666666,0.2857142857142857,0.8333333333333333,0.5952380952380952,E,67.25
613efd8304b3c6f1247354bb,100,95,28,mesh,0.6666666666666666,0.2857142857142857,0.8333333333333333,0.5952380952380952,E,75.25
613e4bf960ca68f8de00e5e7,0,89,19,mesh,1.0,0.0,0.1666666666666666,0.3888888888888889,I,63.25
613e4bf960ca68f8de00e5e7,0,94,19,mesh,1.0,0.0,0.1666666666666666,0.3888888888888889,I,77.75
613e4bf960ca68f8de00e5e7,0,81,19,mesh,1.0,0.0,0.1666666666666666,0.3888888888888889,I,85.25
60e343946a7faddde88fbe3c,0,100,28,mesh,0.6666666666666666,0.0,0.6666666666666666,0.4444444444444444,I,65.75
60e343946a7faddde88fbe3c,69,100,28,mesh,0.6666666666666666,0.0,0.6666666666666666,0.4444444444444444,I,60.0
60e343946a7faddde88fbe3c,50,100,28,mesh,0.6666666666666666,0.0,0.6666666666666666,0.4444444444444444,I,68.75
6169e8a8311d269013eb73c7,40,77,26,mesh,0.0,0.0,0.0,0.0,N,76.0
6169e8a8311d269013eb73c7,54,46,26,mesh,0.0,0.0,0.0,0.0,N,59.75
6169e8a8311d269013eb73c7,41,53,26,mesh,0.0,0.0,0.0,0.0,N,55.5
609a7d5287ca8fb83e0780d4,0,68,21,mesh,0.6666666666666666,0.0,0.1666666666666666,0.2777777777777777,I,85.0
609a7d5287ca8fb83e0780d4,0,82,21,mesh,0.6666666666666666,0.0,0.1666666666666666,0.2777777777777777,I,80.75
609a7d5287ca8fb83e0780d4,0,86,21,mesh,0.6666666666666666,0.0,0.1666666666666666,0.2777777777777777,I,71.25
6154918f83e8ca861b23ea04,50,78,52,mesh,0.0,0.0,0.0,0.0,N,74.5
6154918f83e8ca861b23ea04,50,81,52,mesh,0.0,0.0,0.0,0.0,N,76.0
6154918f83e8ca861b23ea04,50,58,52,mesh,0.0,0.0,0.0,0.0,N,68.25
608c349d8e7f57e8f84d3a27,1,76,27,mesh,0.0,0.0,0.0,0.0,N,67.75
608c349d8e7f57e8f84d3a27,0,75,27,mesh,0.0,0.0,0.0,0.0,N,77.5
608c349d8e7f57e8f84d3a27,1,79,27,mesh,0.0,0.0,0.0,0.0,N,80.75
614e82d5717d691f24efffc0,43,85,31,mesh,0.3333333333333333,1.0,1.0,0.7777777777777777,E,67.75
614e82d5717d691f24efffc0,26,100,31,mesh,0.3333333333333333,1.0,1.0,0.7777777777777777,E,96.25
614e82d5717d691f24efffc0,0,96,31,mesh,0.3333333333333333,1.0,1.0,0.7777777777777777,E,95.25
60dbbc0ae0cea5626de2ac0a,13,60,24,mesh,0.0,0.0,0.0,0.0,N,69.0
60dbbc0ae0cea5626de2ac0a,8,62,24,mesh,0.0,0.0,0.0,0.0,N,79.0
60dbbc0ae0cea5626de2ac0a,76,67,24,mesh,0.0,0.0,0.0,0.0,N,72.0
60c048ca962103e0da201a34,20,92,39,mesh,0.0,0.0,0.0,0.0,N,90.0
60c048ca962103e0da201a34,50,100,39,mesh,0.0,0.0,0.0,0.0,N,86.0
60c048ca962103e0da201a34,0,100,39,mesh,0.0,0.0,0.0,0.0,N,81.75
5f9aba6600cdf11f1c9b915c,17,97,25,mesh,0.3333333333333333,0.7142857142857142,0.3333333333333333,0.4603174603174602,E,64.5
5f9aba6600cdf11f1c9b915c,2,97,25,mesh,0.3333333333333333,0.7142857142857142,0.3333333333333333,0.4603174603174602,E,71.0
5f9aba6600cdf11f1c9b915c,2,91,25,mesh,0.3333333333333333,0.7142857142857142,0.3333333333333333,0.4603174603174602,E,88.25
5f6dff31d44be62b675aa6f7,50,71,24,mesh,0.3333333333333333,0.4285714285714285,0.3333333333333333,0.365079365079365,I,80.75
5f6dff31d44be62b675aa6f7,50,77,24,mesh,0.3333333333333333,0.4285714285714285,0.3333333333333333,0.365079365079365,I,79.25
5f6dff31d44be62b675aa6f7,50,87,24,mesh,0.3333333333333333,0.4285714285714285,0.3333333333333333,0.365079365079365,I,86.25
60087e9189ddb34b79b08be5,0,72,27,mesh,0.3333333333333333,0.8571428571428571,0.3333333333333333,0.5079365079365079,E,62.0
60087e9189ddb34b79b08be5,10,29,27,mesh,0.3333333333333333,0.8571428571428571,0.3333333333333333,0.5079365079365079,E,60.75
60087e9189ddb34b79b08be5,12,58,27,mesh,0.3333333333333333,0.8571428571428571,0.3333333333333333,0.5079365079365079,E,55.0
613bbfebd7cdd60585f6a3a2,89,95,20,mesh,0.0,0.0,0.0,0.0,N,98.0
613bbfebd7cdd60585f6a3a2,73,83,20,mesh,0.0,0.0,0.0,0.0,N,83.25
613bbfebd7cdd60585f6a3a2,93,93,20,mesh,0.0,0.0,0.0,0.0,N,91.5