userID,taskID,domain,expertiseLevel,rankingInteraction
5dcd5aa07e5deb02d76958d2,2,text,N,4.0
5dcd5aa07e5deb02d76958d2,3,text,N,8.0
5dcd5aa07e5deb02d76958d2,3,text,N,5.0
5dcd5aa07e5deb02d76958d2,3,text,N,5.0
5dcd5aa07e5deb02d76958d2,3,text,N,4.0
5dcd5aa07e5deb02d76958d2,3,text,N,4.0
5dcd5aa07e5deb02d76958d2,3,text,N,4.0
5dcd5aa07e5deb02d76958d2,3,text,N,4.0
595bd5c85ae9a80001ce3426,3,text,I,9.0
595bd5c85ae9a80001ce3426,3,text,I,4.0
595bd5c85ae9a80001ce3426,3,text,I,6.0
595bd5c85ae9a80001ce3426,3,text,I,4.0
595bd5c85ae9a80001ce3426,3,text,I,4.0
595bd5c85ae9a80001ce3426,3,text,I,4.0
595bd5c85ae9a80001ce3426,2,text,I,8.0
595bd5c85ae9a80001ce3426,2,text,I,4.0
595bd5c85ae9a80001ce3426,2,text,I,4.0
595bd5c85ae9a80001ce3426,2,text,I,4.0
595bd5c85ae9a80001ce3426,2,text,I,5.0
595bd5c85ae9a80001ce3426,2,text,I,4.0
595bd5c85ae9a80001ce3426,1,text,I,8.0
595bd5c85ae9a80001ce3426,1,text,I,4.0
595bd5c85ae9a80001ce3426,1,text,I,4.0
595bd5c85ae9a80001ce3426,1,text,I,4.0
595bd5c85ae9a80001ce3426,1,text,I,4.0
595bd5c85ae9a80001ce3426,1,text,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,6.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,4.0
5f64f12fc0570701c3bfbe7a,3,image,I,5.0
5f64f12fc0570701c3bfbe7a,3,image,I,7.0
5f64f12fc0570701c3bfbe7a,1,image,I,5.0
5f64f12fc0570701c3bfbe7a,1,image,I,4.0
5f64f12fc0570701c3bfbe7a,1,image,I,4.0
5f64f12fc0570701c3bfbe7a,1,image,I,6.0
5f64f12fc0570701c3bfbe7a,1,image,I,6.0
5f64f12fc0570701c3bfbe7a,1,image,I,4.0
5f64f12fc0570701c3bfbe7a,1,image,I,4.0
5f64f12fc0570701c3bfbe7a,2,image,I,10.0
5f64f12fc0570701c3bfbe7a,2,image,I,5.0
5f64f12fc0570701c3bfbe7a,2,image,I,4.0
5f64f12fc0570701c3bfbe7a,2,image,I,4.0
5f64f12fc0570701c3bfbe7a,2,image,I,4.0
5f64f12fc0570701c3bfbe7a,2,image,I,5.0
602e757b94c5aea0de8a57ca,3,image,N,4.0
602e757b94c5aea0de8a57ca,3,image,N,5.0
602e757b94c5aea0de8a57ca,3,image,N,6.0
602e757b94c5aea0de8a57ca,3,image,N,4.0
602e757b94c5aea0de8a57ca,3,image,N,5.0
602e757b94c5aea0de8a57ca,3,image,N,8.0
602e757b94c5aea0de8a57ca,1,image,N,18.0
602e757b94c5aea0de8a57ca,1,image,N,5.0
602e757b94c5aea0de8a57ca,1,image,N,14.0
602e757b94c5aea0de8a57ca,1,image,N,4.0
602e757b94c5aea0de8a57ca,1,image,N,5.0
602e757b94c5aea0de8a57ca,1,image,N,4.0
602e757b94c5aea0de8a57ca,2,image,N,8.0
602e757b94c5aea0de8a57ca,2,image,N,4.0
602e757b94c5aea0de8a57ca,2,image,N,4.0
602e757b94c5aea0de8a57ca,2,image,N,5.0
602e757b94c5aea0de8a57ca,2,image,N,4.0
602e757b94c5aea0de8a57ca,2,image,N,4.0
60d96d582f946a04161d162d,3,image,I,9.0
60d96d582f946a04161d162d,3,image,I,5.0
60d96d582f946a04161d162d,3,image,I,6.0
60d96d582f946a04161d162d,3,image,I,4.0
60d96d582f946a04161d162d,3,image,I,6.0
60d96d582f946a04161d162d,3,image,I,5.0
60d96d582f946a04161d162d,3,image,I,5.0
60d96d582f946a04161d162d,1,image,I,10.0
60d96d582f946a04161d162d,1,image,I,4.0
60d96d582f946a04161d162d,1,image,I,4.0
60d96d582f946a04161d162d,1,image,I,4.0
60d96d582f946a04161d162d,1,image,I,5.0
60d96d582f946a04161d162d,1,image,I,4.0
60d96d582f946a04161d162d,1,image,I,4.0
60d96d582f946a04161d162d,2,image,I,8.0
60d96d582f946a04161d162d,2,image,I,4.0
60d96d582f946a04161d162d,2,image,I,4.0
60d96d582f946a04161d162d,2,image,I,6.0
60d96d582f946a04161d162d,2,image,I,6.0
60d96d582f946a04161d162d,2,image,I,8.0
60d96d582f946a04161d162d,2,image,I,6.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,6.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,5.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,6.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,7.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,6.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,1,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,7.0
60a57ec89138a40a4a5acc63,2,image,E,5.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,6.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,5.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,4.0
60a57ec89138a40a4a5acc63,2,image,E,5.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,5.0
60a57ec89138a40a4a5acc63,3,image,E,5.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,5.0
60a57ec89138a40a4a5acc63,3,image,E,5.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,4.0
60a57ec89138a40a4a5acc63,3,image,E,5.0
60a256f83ef6ada5debc47a9,1,image,N,10.0
60a256f83ef6ada5debc47a9,1,image,N,4.0
60a256f83ef6ada5debc47a9,1,image,N,4.0
60a256f83ef6ada5debc47a9,1,image,N,4.0
60a256f83ef6ada5debc47a9,1,image,N,7.0
60a256f83ef6ada5debc47a9,1,image,N,5.0
60a256f83ef6ada5debc47a9,1,image,N,5.0
60a256f83ef6ada5debc47a9,2,image,N,15.0
60a256f83ef6ada5debc47a9,2,image,N,5.0
60a256f83ef6ada5debc47a9,2,image,N,4.0
60a256f83ef6ada5debc47a9,2,image,N,7.0
60a256f83ef6ada5debc47a9,2,image,N,6.0
60a256f83ef6ada5debc47a9,2,image,N,5.0
60a256f83ef6ada5debc47a9,2,image,N,4.0
60a256f83ef6ada5debc47a9,2,image,N,8.0
60a256f83ef6ada5debc47a9,3,image,N,16.0
60a256f83ef6ada5debc47a9,3,image,N,4.0
60a256f83ef6ada5debc47a9,3,image,N,4.0
60a256f83ef6ada5debc47a9,3,image,N,4.0
60a256f83ef6ada5debc47a9,3,image,N,4.0
60a256f83ef6ada5debc47a9,3,image,N,4.0
5f82e997eec0860404c8f790,2,image,N,5.0
5f82e997eec0860404c8f790,2,image,N,4.0
5f82e997eec0860404c8f790,2,image,N,4.0
5f82e997eec0860404c8f790,2,image,N,5.0
5f82e997eec0860404c8f790,2,image,N,4.0
5f82e997eec0860404c8f790,2,image,N,5.0
5f82e997eec0860404c8f790,1,image,N,9.0
5f82e997eec0860404c8f790,1,image,N,4.0
5f82e997eec0860404c8f790,1,image,N,4.0
5f82e997eec0860404c8f790,1,image,N,7.0
5f82e997eec0860404c8f790,1,image,N,5.0
5f82e997eec0860404c8f790,1,image,N,4.0
5f82e997eec0860404c8f790,3,image,N,8.0
5f82e997eec0860404c8f790,3,image,N,5.0
5f82e997eec0860404c8f790,3,image,N,4.0
5f82e997eec0860404c8f790,3,image,N,4.0
5f82e997eec0860404c8f790,3,image,N,8.0
5f82e997eec0860404c8f790,3,image,N,5.0
5f82e997eec0860404c8f790,3,image,N,4.0
5f82e997eec0860404c8f790,3,image,N,5.0
6166c8527a09b5122fcea989,3,image,E,5.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,7.0
6166c8527a09b5122fcea989,3,image,E,5.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,6.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,6.0
6166c8527a09b5122fcea989,3,image,E,5.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,3,image,E,4.0
6166c8527a09b5122fcea989,2,image,E,8.0
6166c8527a09b5122fcea989,2,image,E,4.0
6166c8527a09b5122fcea989,2,image,E,5.0
6166c8527a09b5122fcea989,2,image,E,4.0
6166c8527a09b5122fcea989,2,image,E,4.0
6166c8527a09b5122fcea989,2,image,E,4.0
6166c8527a09b5122fcea989,2,image,E,4.0
6166c8527a09b5122fcea989,1,image,E,8.0
6166c8527a09b5122fcea989,1,image,E,4.0
6166c8527a09b5122fcea989,1,image,E,4.0
6166c8527a09b5122fcea989,1,image,E,4.0
6166c8527a09b5122fcea989,1,image,E,4.0
6166c8527a09b5122fcea989,1,image,E,6.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,1,image,I,4.0
5ef0a7a320e4520009b3af18,3,image,I,8.0
5ef0a7a320e4520009b3af18,3,image,I,4.0
5ef0a7a320e4520009b3af18,3,image,I,4.0
5ef0a7a320e4520009b3af18,3,image,I,4.0
5ef0a7a320e4520009b3af18,3,image,I,4.0
5ef0a7a320e4520009b3af18,3,image,I,4.0
5ef0a7a320e4520009b3af18,2,image,I,8.0
5ef0a7a320e4520009b3af18,2,image,I,4.0
5ef0a7a320e4520009b3af18,2,image,I,4.0
5ef0a7a320e4520009b3af18,2,image,I,4.0
5ef0a7a320e4520009b3af18,2,image,I,4.0
5ef0a7a320e4520009b3af18,2,image,I,4.0
59cbec4f0aaf750001213f9c,1,image,E,6.0
59cbec4f0aaf750001213f9c,1,image,E,4.0
59cbec4f0aaf750001213f9c,1,image,E,4.0
59cbec4f0aaf750001213f9c,1,image,E,4.0
59cbec4f0aaf750001213f9c,1,image,E,4.0
59cbec4f0aaf750001213f9c,1,image,E,4.0
59cbec4f0aaf750001213f9c,1,image,E,5.0
59cbec4f0aaf750001213f9c,1,image,E,5.0
59cbec4f0aaf750001213f9c,3,image,E,11.0
59cbec4f0aaf750001213f9c,3,image,E,4.0
59cbec4f0aaf750001213f9c,3,image,E,4.0
59cbec4f0aaf750001213f9c,3,image,E,7.0
59cbec4f0aaf750001213f9c,3,image,E,6.0
59cbec4f0aaf750001213f9c,3,image,E,4.0
59cbec4f0aaf750001213f9c,3,image,E,4.0
59cbec4f0aaf750001213f9c,3,image,E,5.0
59cbec4f0aaf750001213f9c,3,image,E,7.0
59cbec4f0aaf750001213f9c,3,image,E,4.0
59cbec4f0aaf750001213f9c,2,image,E,8.0
59cbec4f0aaf750001213f9c,2,image,E,9.0
59cbec4f0aaf750001213f9c,2,image,E,4.0
59cbec4f0aaf750001213f9c,2,image,E,6.0
59cbec4f0aaf750001213f9c,2,image,E,5.0
59cbec4f0aaf750001213f9c,2,image,E,4.0
6093c19a7a851064a7684f66,1,image,I,7.0
6093c19a7a851064a7684f66,1,image,I,4.0
6093c19a7a851064a7684f66,1,image,I,5.0
6093c19a7a851064a7684f66,1,image,I,5.0
6093c19a7a851064a7684f66,1,image,I,9.0
6093c19a7a851064a7684f66,1,image,I,4.0
6093c19a7a851064a7684f66,3,image,I,8.0
6093c19a7a851064a7684f66,3,image,I,4.0
6093c19a7a851064a7684f66,3,image,I,4.0
6093c19a7a851064a7684f66,3,image,I,4.0
6093c19a7a851064a7684f66,3,image,I,4.0
6093c19a7a851064a7684f66,3,image,I,4.0
6093c19a7a851064a7684f66,2,image,I,9.0
6093c19a7a851064a7684f66,2,image,I,5.0
6093c19a7a851064a7684f66,2,image,I,5.0
6093c19a7a851064a7684f66,2,image,I,4.0
6093c19a7a851064a7684f66,2,image,I,6.0
6093c19a7a851064a7684f66,2,image,I,4.0
6093c19a7a851064a7684f66,2,image,I,6.0
6093c19a7a851064a7684f66,2,image,I,7.0
5c73a8b843afac0001428e6a,3,image,E,6.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,5.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,5.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,5.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,5.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,6.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,4.0
5c73a8b843afac0001428e6a,3,image,E,5.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,6.0
5c73a8b843afac0001428e6a,2,image,E,5.0
5c73a8b843afac0001428e6a,2,image,E,6.0
5c73a8b843afac0001428e6a,2,image,E,5.0
5c73a8b843afac0001428e6a,2,image,E,6.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,7.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,5.0
5c73a8b843afac0001428e6a,2,image,E,5.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,5.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,7.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,4.0
5c73a8b843afac0001428e6a,2,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,6.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,8.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,6.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,6.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,4.0
5c73a8b843afac0001428e6a,1,image,E,5.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,6.0
5c6d938c79151c00017c7560,1,image,E,5.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,5.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,4.0
5c6d938c79151c00017c7560,1,image,E,4.0
